category,api_name,file_count,size_mb,files
basic_info,equipoget,1,1.1744365692138672,static_data.csv
basic_info,equindustryget,1,15.55281925201416,static_data.csv
basic_info,equdivget,26,11.681827545166016,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
basic_info,equsplitsget,7,0.0024042129516601562,year_2008.csv; year_2009.csv; year_2014.csv; year_2005.csv; year_2007.csv...
governance,equshareholdersmeetingget,26,106.29524040222168,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
governance,equiposharefloatget,19,11.14620590209961,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
governance,equsharesexcitget,20,34.52873992919922,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
governance,equpledgeget,23,69.17804050445557,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
governance,equshtenget,104,1490.5869626998901,year_2002_Q3.csv; year_2010_Q3.csv; year_2010_Q2.csv; year_2002_Q2.csv; year_2024_Q4.csv...
governance,equchangeplanget,15,5.116238594055176,year_2023.csv; year_2022.csv; year_2020.csv; year_2021.csv; year_2019.csv...
governance,equfloatshtenget,89,1154.1426525115967,year_2010_Q3.csv; year_2010_Q2.csv; year_2024_Q4.csv; year_2010_Q1.csv; year_2012_Q4.csv...
governance,equactualcontrollerget,1,50.65611171722412,static_data.csv
governance,equstockpledgeget,12,142.3693037033081,year_2023.csv; year_2022.csv; year_2020.csv; year_2021.csv; year_2019.csv...
governance,equallotget,26,0.09266185760498047,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
governance,equreformsharefloatget,20,2.475879669189453,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
governance,equpartynatureget,1,8.379364967346191,static_data.csv
governance,equexecsholdingsget,25,153.52752113342285,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
governance,equspopubresultget,17,0.05316352844238281,year_2020.csv; year_2008.csv; year_2009.csv; year_2019.csv; year_2002.csv...
governance,equallotmentsubscriptionresultsget,23,0.08141708374023438,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
governance,equspoget,21,11.609848976135254,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
governance,equoldshofferget,6,0.11657905578613281,year_2019.csv; year_2018.csv; year_2016.csv; year_2017.csv; year_2015.csv...
governance,equmschangesget,22,24.0992488861084,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
governance,equmanagersget,1,8.084567070007324,static_data.csv
governance,equrelatedtransactionget,26,106.19295597076416,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
governance,equsharesfloatget,26,2.809330940246582,year_2023.csv; year_2022.csv; year_2020.csv; year_2008.csv; year_2009.csv...
governance,equshareholdernumget,104,659.9492225646973,year_2002_Q3.csv; year_2010_Q3.csv; year_2010_Q2.csv; year_2002_Q2.csv; year_2024_Q4.csv...
additional_apis,sec_type_region,1,0.01820850372314453,snapshot.csv
additional_apis,fst_total,23,1.4196672439575195,2024_Q4.csv; 2024_Q1.csv; 2024_Q2.csv; 2024_Q3.csv; 2022_Q4.csv...
additional_apis,equ_fancy_factors_lite,22,18.896891593933105,2024_Q4.csv; 2024_Q1.csv; 2024_Q2.csv; 2024_Q3.csv; 2022_Q4.csv...
additional_apis,fst_detail,17,6.122711181640625,2024_Q4.csv; 2024_Q3.csv; 2020_Q1.csv; 2020_Q3.csv; 2020_Q2.csv...
additional_apis,sec_type,1,0.03657341003417969,snapshot.csv
additional_apis,industry,1,0.36458587646484375,snapshot.csv
additional_apis,eco_data_china_lite,0,0.0,
additional_apis,sec_type_rel,1,4.52182674407959,snapshot.csv
