category,api_name,chinese_description,file_count,total_size_mb,time_pattern,date_range_description,avg_rows_per_file,avg_columns_per_file,avg_missing_rate,estimated_total_records,status
basic_info,equsplitsget,股票拆细信息 - 股票拆细、合并等资本结构调整,7,0.0024042129516601,yearly,2005年-2014年按年度数据,2,10,2.4,18,analyzed
governance,equshareholdersmeetingget,股东大会信息 - 股东大会召开及决议情况,26,106.29524040222168,yearly,2000年-2025年按年度数据,1000,15,0.01,26000,analyzed
governance,equiposharefloatget,IPO限售股上市 - IPO限售股份上市流通信息,19,11.14620590209961,yearly,2007年-2025年按年度数据,1000,10,14.91,19000,analyzed
governance,equsharesexcitget,限售股解禁 - 限售股份解禁上市计划和实施,20,34.52873992919922,yearly,2006年-2025年按年度数据,374,25,4.45,7492,analyzed
governance,equpledgeget,股权质押信息 - 控股股东及高管股权质押情况,23,69.17804050445557,yearly,2003年-2025年按年度数据,690,25,16.39,15874,analyzed
governance,equshtenget,十大股东信息 - 上市公司前十大股东持股明细,104,1490.58696269989,quarterly,2000年-2025年按季度数据,1000,16,3.25,104000,analyzed
governance,equchangeplanget,股本变动计划 - 送股、转股、增发等股本变动计划,15,5.116238594055176,yearly,2011年-2025年按年度数据,1000,25,35.42,15000,analyzed
governance,equfloatshtenget,十大流通股东 - 前十大流通股东持股信息,89,1154.142652511597,quarterly,2003年-2025年按季度数据,1000,15,1.88,89000,analyzed
governance,equactualcontrollerget,实际控制人信息 - 上市公司实际控制人变更,1,50.65611171722412,data_driven,日期范围未知,1000,14,39.18,1000,analyzed
governance,equstockpledgeget,股票质押回购 - 股票质押式回购交易信息,12,142.3693037033081,yearly,2014年-2025年按年度数据,1000,11,0.0,12000,analyzed
governance,equallotget,配股实施 - 配股方案实施情况及结果,26,0.0926618576049804,yearly,2000年-2025年按年度数据,11,20,29.43,286,analyzed
governance,equreformsharefloatget,股改限售股上市 - 股权分置改革限售股上市,20,2.475879669189453,yearly,2006年-2025年按年度数据,446,9,0.0,8920,analyzed
governance,equpartynatureget,控股股东性质 - 控股股东的性质分类信息,1,8.379364967346191,unknown,日期范围未知,1000,8,0.36,1000,analyzed
governance,equexecsholdingsget,高管持股变动 - 董监高人员持股变动明细,25,153.52752113342285,yearly,2000年-2024年按年度数据,1000,17,13.02,25000,analyzed
governance,equspopubresultget,增发结果公告 - 增发股票发行结果公告,17,0.0531635284423828,yearly,2000年-2020年按年度数据,13,31,0.89,227,analyzed
governance,equallotmentsubscriptionresultsget,配股缴款结果 - 配股缴款结果统计,23,0.0814170837402343,yearly,2000年-2023年按年度数据,9,19,0.12,207,analyzed
governance,equspoget,增发股票信息 - 增发股票方案及实施情况,21,11.609848976135254,yearly,2005年-2025年按年度数据,618,57,33.53,12982,analyzed
governance,equoldshofferget,老股转让 - IPO老股东售股转让信息,6,0.1165790557861328,yearly,2014年-2019年按年度数据,83,11,0.84,501,analyzed
governance,equmschangesget,股本结构变动 - 股本结构历史变动记录,22,24.0992488861084,yearly,2004年-2025年按年度数据,1000,17,5.05,22000,analyzed
governance,equmanagersget,管理层信息 - 董事、监事、高管人员基本信息,1,8.084567070007324,data_driven,日期范围未知,1000,10,1.62,1000,analyzed
governance,equrelatedtransactionget,关联交易信息 - 上市公司关联交易明细,26,106.19295597076416,yearly,2000年-2025年按年度数据,1000,17,13.38,26000,analyzed
governance,equsharesfloatget,解禁股份明细 - 各类限售股份解禁明细,26,2.809330940246582,yearly,2000年-2025年按年度数据,1000,8,0.0,26000,analyzed
governance,equshareholdernumget,股东户数变化 - 历史股东户数变化趋势,104,659.9492225646973,quarterly,2000年-2025年按季度数据,1000,11,4.76,104000,analyzed
additional_apis,sec_type_region,地域分类信息 - 上市公司按地域的分类标准,1,0.0182085037231445,snapshot,当前时点快照数据,394,4,0.0,394,analyzed
additional_apis,fst_total,融资融券汇总 - 全市场融资融券业务汇总数据,23,1.4196672439575195,quarterly,2020年-2025年按季度数据,723,10,0.0,16629,analyzed
additional_apis,equ_fancy_factors_lite,精选量化因子 - 优矿精选的量化投资因子数据,22,18.896891593933105,quarterly,2020年-2025年按季度数据,1000,32,17.07,22000,analyzed
additional_apis,fst_detail,融资融券明细 - 个股融资融券交易明细记录,17,6.122711181640625,quarterly,2020年-2025年按季度数据,1000,16,0.0,17000,analyzed
additional_apis,sec_type,板块分类信息 - 概念板块、行业板块等分类标准,1,0.0365734100341796,snapshot,当前时点快照数据,745,4,0.0,745,analyzed
additional_apis,industry,行业分类标准 - 各类行业分类体系及标准定义,1,0.3645858764648437,snapshot,当前时点快照数据,1000,13,15.35,1000,analyzed
additional_apis,sec_type_rel,板块成分关系 - 证券与各类板块的归属关系,1,4.52182674407959,snapshot,当前时点快照数据,1000,6,0.0,1000,analyzed
