tradeDate,openPrice,highPrice,lowPrice,closePrice,volume,ticker
2020-04-14,27.1,27.1,26.77,26.9,9630778,600036
2020-04-15,26.98,26.98,26.48,26.63,2347460,600036
2020-04-16,26.26,26.26,25.53,25.57,10154814,600036
2020-04-17,25.5,26.47,25.5,26.18,4963459,600036
2020-04-20,25.91,26.63,25.91,26.42,12372649,600036
2020-04-21,26.08,26.75,25.62,26.08,1473472,600036
2020-04-22,26.33,26.82,26.33,26.69,4287949,600036
2020-04-23,26.61,26.61,26.17,26.26,6762021,600036
2020-04-24,26.67,26.67,25.93,25.95,17215611,600036
2020-04-27,26.06,26.92,26.06,26.59,9573884,600036
2020-04-28,26.84,26.84,26.13,26.22,3008730,600036
2020-04-29,26.32,26.32,25.84,25.89,9085636,600036
2020-04-30,26.13,26.13,25.83,25.91,10016251,600036
2020-05-01,25.47,26.01,25.47,25.95,10997535,600036
2020-05-04,25.81,26.23,25.81,26.02,2958577,600036
2020-05-05,25.72,25.96,25.28,25.73,12197155,600036
2020-05-06,25.51,25.51,24.59,25.09,2561616,600036
2020-05-07,25.03,25.06,24.93,24.99,3180328,600036
2020-05-08,25.35,25.35,23.55,23.85,14108685,600036
2020-05-11,23.97,24.09,23.44,23.62,6356516,600036
2020-05-12,23.65,24.36,23.65,23.97,4930983,600036
2020-05-13,24.18,24.18,23.87,23.92,10493909,600036
2020-05-14,23.84,24.19,23.84,24.15,13496295,600036
2020-05-15,24.18,24.96,24.18,24.64,6684935,600036
2020-05-18,24.67,24.77,24.45,24.57,8597627,600036
2020-05-19,24.66,24.66,24.27,24.29,7662312,600036
2020-05-20,23.94,24.58,23.67,24.09,1890364,600036
2020-05-21,23.58,24.91,23.58,24.51,18775293,600036
2020-05-22,24.45,24.45,24.02,24.09,2818463,600036
2020-05-25,24.2,24.27,23.5,23.84,8391432,600036
2020-05-26,24.01,24.01,23.68,23.78,5453189,600036
2020-05-27,23.92,24.28,23.66,23.92,4298234,600036
2020-05-28,23.7,23.86,23.41,23.65,8676378,600036
2020-05-29,23.85,23.85,23.0,23.25,13533009,600036
2020-06-01,23.12,23.12,22.37,22.4,3023823,600036
2020-06-02,22.27,22.47,22.27,22.38,4001716,600036
2020-06-03,22.66,22.87,22.36,22.63,3108954,600036
2020-06-04,22.86,22.86,22.42,22.63,13902573,600036
2020-06-05,23.03,23.03,22.67,22.69,2113141,600036
2020-06-08,22.73,22.73,22.29,22.37,12519639,600036
2020-06-09,22.33,22.55,22.0,22.27,8022954,600036
2020-06-10,22.72,22.72,21.63,21.77,2973142,600036
2020-06-11,21.86,22.12,21.38,21.72,10443594,600036
2020-06-12,21.69,22.09,21.52,21.8,3271729,600036
2020-06-15,21.84,21.84,21.4,21.4,17427176,600036
2020-06-16,21.45,21.7,21.33,21.48,4801513,600036
2020-06-17,21.54,21.54,21.06,21.3,7976177,600036
2020-06-18,21.35,21.35,20.85,20.96,3598583,600036
2020-06-19,20.67,22.72,20.67,22.66,13581847,600036
2020-06-22,23.05,23.06,22.81,22.97,2229854,600036
2020-06-23,23.0,23.0,22.89,22.91,8298050,600036
2020-06-24,22.47,23.59,22.47,23.15,1783983,600036
2020-06-25,23.36,23.36,22.77,22.92,6162487,600036
2020-06-26,23.06,23.06,22.63,22.71,3654243,600036
2020-06-29,22.61,22.61,22.37,22.5,3598777,600036
2020-06-30,22.54,22.64,22.54,22.6,1603402,600036
2020-07-01,23.26,23.76,22.36,23.07,2384818,600036
2020-07-02,22.83,23.17,22.83,23.02,780438,600036
2020-07-03,22.8,23.34,22.8,23.06,13412074,600036
2020-07-06,22.89,23.08,22.89,23.04,8745121,600036
2020-07-07,23.09,23.23,22.88,23.03,3421154,600036
2020-07-08,22.72,23.7,22.72,23.58,2538485,600036
2020-07-09,23.34,23.93,23.34,23.71,1740807,600036
2020-07-10,23.45,23.45,22.17,22.31,16570613,600036
2020-07-13,22.36,22.94,22.36,22.76,13419934,600036
2020-07-14,22.53,22.98,22.17,22.68,10379006,600036
2020-07-15,22.77,23.36,22.71,23.0,1423414,600036
2020-07-16,23.21,23.21,23.06,23.08,7971463,600036
2020-07-17,22.98,24.2,22.98,24.02,13787877,600036
2020-07-20,24.12,24.12,23.58,23.64,7541378,600036
2020-07-21,23.65,25.26,23.65,24.99,2676530,600036
2020-07-22,24.94,24.94,24.56,24.76,1043192,600036
2020-07-23,24.63,26.09,24.63,25.78,17246733,600036
2020-07-24,25.9,26.01,25.07,25.52,4324174,600036
2020-07-27,25.34,25.55,24.81,25.34,7638742,600036
2020-07-28,25.24,25.24,24.95,25.03,5875244,600036
2020-07-29,25.01,26.15,25.01,25.98,6811397,600036
2020-07-30,25.77,26.21,25.77,26.14,7580964,600036
2020-07-31,26.55,27.14,26.51,26.81,8491845,600036
2020-08-03,26.47,27.49,25.67,26.65,3793922,600036
2020-08-04,27.26,27.26,26.63,26.73,1407464,600036
2020-08-05,27.15,27.15,26.64,26.76,3776981,600036
2020-08-06,27.06,27.14,25.83,26.41,9471563,600036
2020-08-07,26.8,26.8,25.98,26.14,2567074,600036
2020-08-10,26.3,26.3,25.67,25.84,6802051,600036
2020-08-11,26.34,26.34,25.7,25.84,4370982,600036
2020-08-12,25.8,26.07,25.4,25.79,6080776,600036
2020-08-13,25.75,26.24,25.32,25.71,1612700,600036
2020-08-14,25.97,25.97,25.12,25.4,13778077,600036
2020-08-17,24.99,25.99,24.99,25.85,12700481,600036
2020-08-18,26.26,26.26,25.67,25.81,11816322,600036
2020-08-19,25.92,26.4,25.92,26.3,2016211,600036
2020-08-20,26.12,26.9,26.12,26.83,22117198,600036
2020-08-21,26.83,26.83,26.22,26.46,3751249,600036
2020-08-24,26.51,26.74,26.51,26.73,5893288,600036
2020-08-25,27.04,27.04,26.48,26.62,9833440,600036
2020-08-26,26.53,27.54,26.53,26.95,6201179,600036
2020-08-27,26.73,27.54,26.73,27.45,11499922,600036
2020-08-28,27.71,27.71,26.32,26.38,19492150,600036
2020-08-31,26.12,27.07,26.12,26.55,10384886,600036
2020-09-01,26.82,26.82,26.55,26.66,12615840,600036
2020-09-02,26.47,27.08,26.32,26.63,11312128,600036
2020-09-03,26.61,26.95,26.28,26.59,5577539,600036
2020-09-04,26.22,26.54,25.93,26.32,3476743,600036
2020-09-07,26.5,26.5,25.26,26.01,3300307,600036
2020-09-08,25.5,26.04,25.5,25.91,10022520,600036
2020-09-09,26.22,26.22,25.39,25.59,17975439,600036
2020-09-10,25.97,26.71,25.97,26.67,22450640,600036
2020-09-11,26.31,26.31,24.86,24.95,4720375,600036
2020-09-14,25.3,25.3,24.64,24.85,9037539,600036
2020-09-15,24.58,24.9,24.13,24.64,2761862,600036
2020-09-16,24.48,25.67,24.41,24.94,6284941,600036
2020-09-17,24.9,25.56,24.9,25.34,3711505,600036
2020-09-18,24.99,24.99,24.54,24.69,4138184,600036
2020-09-21,24.74,24.74,24.57,24.62,10430457,600036
2020-09-22,24.95,24.95,24.35,24.36,14954318,600036
2020-09-23,24.64,24.74,24.48,24.62,6571725,600036
2020-09-24,24.79,24.79,23.97,24.1,6468178,600036
2020-09-25,24.3,24.57,24.1,24.31,1897562,600036
2020-09-28,24.21,24.39,23.71,24.04,3821333,600036
2020-09-29,23.84,24.05,23.74,23.87,2415783,600036
2020-09-30,23.94,23.94,22.0,22.18,14915372,600036
2020-10-01,22.26,22.4,22.26,22.35,5898915,600036
2020-10-02,22.53,22.53,21.91,21.92,8545171,600036
2020-10-05,21.83,21.83,21.09,21.41,1269843,600036
2020-10-06,21.99,21.99,19.67,19.72,4476973,600036
2020-10-07,19.73,21.49,19.73,21.2,17086498,600036
2020-10-08,20.77,21.26,20.32,20.74,6485004,600036
2020-10-09,20.65,20.65,20.58,20.6,4771674,600036
2020-10-12,20.66,20.82,20.66,20.8,3252472,600036
2020-10-13,20.77,21.13,20.7,20.87,2449918,600036
2020-10-14,20.79,21.82,20.79,21.46,2985531,600036
2020-10-15,21.46,21.58,21.08,21.34,3594163,600036
2020-10-16,21.5,21.64,21.39,21.54,5381253,600036
2020-10-19,21.6,22.17,21.6,21.93,9677513,600036
2020-10-20,22.21,22.21,20.86,21.46,13781551,600036
2020-10-21,21.16,21.71,21.16,21.61,11002915,600036
2020-10-22,21.48,21.48,19.87,20.18,14358292,600036
2020-10-23,20.33,20.33,20.22,20.23,4785376,600036
2020-10-26,20.18,20.71,20.18,20.69,6684393,600036
2020-10-27,20.9,21.05,20.9,21.05,2107044,600036
2020-10-28,21.05,21.25,21.05,21.23,6234188,600036
2020-10-29,21.06,21.06,20.64,20.77,9254519,600036
2020-10-30,20.69,21.48,20.69,21.12,12947150,600036
2020-11-02,21.31,21.49,21.26,21.34,12253375,600036
2020-11-03,21.31,21.31,20.82,20.85,13870468,600036
2020-11-04,20.21,21.72,20.21,21.67,9976462,600036
2020-11-05,21.86,22.01,21.22,21.6,7016921,600036
2020-11-06,21.26,21.86,21.26,21.57,4258797,600036
2020-11-09,21.73,21.73,20.87,21.03,4249678,600036
2020-11-10,21.33,21.44,20.92,21.15,4569220,600036
2020-11-11,21.24,22.03,21.24,21.71,13873385,600036
2020-11-12,21.74,21.74,21.08,21.29,2951788,600036
2020-11-13,21.27,21.64,21.27,21.53,2729948,600036
2020-11-16,21.31,21.31,20.92,20.93,4438217,600036
2020-11-17,20.9,22.26,20.9,22.16,2533591,600036
2020-11-18,22.31,22.31,22.15,22.18,6163993,600036
2020-11-19,22.09,22.15,21.86,22.02,6503734,600036
2020-11-20,22.04,22.04,20.53,20.57,9261938,600036
2020-11-23,20.7,20.95,20.54,20.8,1333622,600036
2020-11-24,20.8,20.8,20.2,20.43,11458580,600036
2020-11-25,20.27,20.77,20.27,20.63,7575182,600036
2020-11-26,20.51,20.88,20.51,20.78,11838232,600036
2020-11-27,20.91,21.34,20.54,20.99,3679829,600036
2020-11-30,20.54,20.72,20.33,20.53,4550194,600036
2020-12-01,20.57,20.57,20.34,20.34,9709604,600036
2020-12-02,20.29,20.58,20.29,20.56,8043808,600036
2020-12-03,20.76,20.76,20.35,20.35,4307631,600036
2020-12-04,19.9,20.91,19.9,20.69,21354335,600036
2020-12-07,20.65,21.35,20.65,21.07,28648900,600036
2020-12-08,21.3,21.3,20.27,20.56,14029317,600036
2020-12-09,20.76,21.14,20.76,20.9,4240953,600036
2020-12-10,20.54,22.12,20.54,22.12,11287958,600036
2020-12-11,22.1,22.1,21.95,22.02,7466228,600036
2020-12-14,22.2,23.36,22.2,23.16,10296847,600036
2020-12-15,23.07,23.07,22.64,22.8,6446792,600036
2020-12-16,22.9,23.07,22.34,22.6,9064178,600036
2020-12-17,22.77,22.83,22.46,22.64,940278,600036
2020-12-18,22.58,22.82,22.58,22.77,6490623,600036
2020-12-21,22.57,23.03,22.57,23.03,3060979,600036
2020-12-22,22.82,22.84,22.2,22.63,5740177,600036
2020-12-23,22.74,23.78,22.74,23.69,2347288,600036
2020-12-24,23.19,23.9,23.19,23.68,8395071,600036
2020-12-25,23.86,23.9,23.61,23.75,5049669,600036
2020-12-28,23.67,24.05,23.67,23.94,2402700,600036
2020-12-29,23.65,24.09,23.65,24.03,2836835,600036
2020-12-30,23.69,23.69,23.65,23.67,6411182,600036
2020-12-31,23.57,24.01,23.57,23.95,9546181,600036
2021-01-01,23.66,23.77,23.51,23.64,8750605,600036
2021-01-04,23.72,23.72,23.52,23.57,9884032,600036
2021-01-05,23.98,23.98,22.85,23.31,13150623,600036
2021-01-06,23.47,23.92,23.3,23.58,6272219,600036
2021-01-07,23.54,24.21,23.54,24.01,6245091,600036
2021-01-08,24.37,24.37,22.87,23.43,7385306,600036
2021-01-11,23.96,23.96,23.27,23.59,11936789,600036
2021-01-12,23.68,23.68,23.4,23.48,3529611,600036
2021-01-13,23.55,23.91,23.55,23.88,1954384,600036
2021-01-14,24.11,24.11,23.78,23.94,4601716,600036
2021-01-15,23.91,23.91,23.32,23.48,8266443,600036
2021-01-18,23.35,23.91,23.35,23.89,15736466,600036
2021-01-19,23.78,24.87,23.78,24.4,16622737,600036
2021-01-20,24.23,24.23,23.68,23.71,9580517,600036
2021-01-21,23.91,24.32,23.81,24.07,4143982,600036
2021-01-22,23.97,23.97,23.55,23.72,3619777,600036
2021-01-25,23.79,23.79,21.92,22.29,24156363,600036
2021-01-26,22.35,22.35,21.61,21.68,14445970,600036
2021-01-27,21.56,22.32,21.56,21.99,10940096,600036
2021-01-28,22.34,22.34,21.83,21.89,10604471,600036
2021-01-29,21.93,21.96,21.57,21.73,7405590,600036
2021-02-01,21.64,21.79,21.64,21.73,8338613,600036
2021-02-02,21.36,21.85,21.36,21.71,10398303,600036
2021-02-03,21.72,21.72,21.6,21.67,5656046,600036
2021-02-04,21.73,23.88,21.73,23.85,18778785,600036
2021-02-05,23.46,24.01,23.22,23.55,5644430,600036
2021-02-08,23.47,24.61,23.47,24.03,20539372,600036
2021-02-09,23.91,24.54,23.67,24.0,11527261,600036
2021-02-10,23.61,23.69,23.61,23.69,4097812,600036
2021-02-11,23.42,24.57,23.42,24.45,12107306,600036
2021-02-12,24.89,24.89,23.66,23.76,10126651,600036
2021-02-15,23.71,23.82,23.62,23.7,2562294,600036
2021-02-16,23.9,25.57,23.9,25.49,9952742,600036
2021-02-17,25.75,25.75,24.68,25.17,11021283,600036
2021-02-18,25.39,25.5,25.23,25.35,6796767,600036
2021-02-19,25.01,25.99,25.01,25.63,6788982,600036
2021-02-22,25.21,25.74,25.21,25.57,5996910,600036
2021-02-23,25.59,26.2,25.59,26.18,15688643,600036
2021-02-24,25.75,26.37,25.75,26.2,3327081,600036
2021-02-25,26.11,26.42,26.11,26.38,3616275,600036
2021-02-26,26.48,27.48,26.48,27.46,12283405,600036
2021-03-01,27.42,27.42,26.81,27.05,3676457,600036
2021-03-02,26.61,26.61,26.17,26.17,10008455,600036
2021-03-03,25.7,25.91,25.7,25.88,1719520,600036
2021-03-04,26.02,26.48,25.6,26.06,6635636,600036
2021-03-05,25.8,26.81,25.8,26.37,4008600,600036
2021-03-08,26.38,26.52,25.83,26.33,9067168,600036
2021-03-09,26.57,26.65,26.45,26.53,4406645,600036
2021-03-10,26.7,26.7,25.72,25.77,20755388,600036
2021-03-11,26.14,26.14,25.24,25.44,10890788,600036
2021-03-12,25.02,25.02,24.52,24.58,4587336,600036
2021-03-15,24.41,24.41,24.21,24.22,9566061,600036
2021-03-16,24.11,25.77,24.11,25.51,3254209,600036
2021-03-17,25.55,25.55,24.75,25.05,2443997,600036
2021-03-18,25.12,25.12,24.51,24.55,15085320,600036
2021-03-19,24.37,24.38,23.94,24.26,10011769,600036
2021-03-22,24.49,24.49,23.89,23.97,5285132,600036
2021-03-23,23.67,24.48,23.67,24.4,13073798,600036
2021-03-24,24.39,24.74,24.39,24.6,11364873,600036
2021-03-25,24.86,24.86,24.31,24.4,12081307,600036
2021-03-26,24.43,24.43,21.89,22.38,10084655,600036
2021-03-29,22.4,22.57,22.23,22.44,8718677,600036
2021-03-30,22.63,22.63,22.02,22.13,5706484,600036
2021-03-31,21.93,21.93,21.19,21.23,1656963,600036
2021-04-01,21.47,21.72,21.21,21.41,2200029,600036
2021-04-02,21.48,21.65,21.05,21.47,10349905,600036
2021-04-05,21.41,21.63,21.0,21.29,14457654,600036
2021-04-06,21.73,21.92,21.73,21.87,4648834,600036
2021-04-07,21.74,22.18,21.74,22.12,10716961,600036
2021-04-08,22.06,22.65,22.06,22.51,16362977,600036
2021-04-09,22.22,22.39,21.99,22.16,2029867,600036
2021-04-12,22.45,22.92,22.38,22.61,2429338,600036
2021-04-13,22.68,22.68,22.25,22.36,10647316,600036
2021-04-14,22.68,22.68,22.12,22.13,6520628,600036
2021-04-15,21.94,21.94,21.73,21.77,1077825,600036
2021-04-16,21.64,21.77,21.42,21.6,12018692,600036
2021-04-19,21.53,21.8,21.35,21.61,6114154,600036
2021-04-20,21.75,21.75,21.46,21.54,6656443,600036
2021-04-21,21.41,21.41,21.1,21.15,8371012,600036
2021-04-22,21.59,21.59,20.45,20.97,5551259,600036
2021-04-23,21.08,21.08,20.81,20.86,8549060,600036
2021-04-26,21.06,21.06,18.78,19.01,5244260,600036
2021-04-27,18.99,19.4,18.99,19.4,22477433,600036
2021-04-28,19.59,19.59,19.07,19.14,4472130,600036
2021-04-29,18.96,19.45,18.96,19.37,3738738,600036
2021-04-30,19.47,19.47,19.4,19.42,8713680,600036
2021-05-03,19.38,19.89,19.38,19.78,16211457,600036
2021-05-04,19.65,20.04,19.39,19.87,13282325,600036
2021-05-05,19.71,20.2,19.71,19.91,7479607,600036
2021-05-06,19.93,20.65,19.93,20.44,16173870,600036
2021-05-07,20.41,20.41,19.71,19.93,10615354,600036
2021-05-10,19.94,20.2,19.87,20.08,4073837,600036
2021-05-11,20.17,20.17,19.84,19.89,5429154,600036
2021-05-12,19.87,20.24,19.87,20.1,4564194,600036
2021-05-13,20.27,20.47,20.01,20.25,6431336,600036
2021-05-14,20.33,20.47,19.64,20.19,10588712,600036
2021-05-17,20.26,20.66,20.26,20.58,10232111,600036
2021-05-18,20.74,20.74,20.16,20.26,3064003,600036
2021-05-19,20.24,20.66,20.24,20.49,6619646,600036
2021-05-20,20.62,20.8,20.41,20.59,9044446,600036
2021-05-21,20.66,20.66,20.51,20.52,2268728,600036
2021-05-24,20.26,20.87,20.26,20.62,10792454,600036
2021-05-25,21.29,21.81,20.71,21.04,10050644,600036
2021-05-26,20.63,21.57,20.63,21.24,10998744,600036
2021-05-27,21.27,21.83,21.27,21.67,9424449,600036
2021-05-28,21.4,22.22,21.4,22.03,16394916,600036
2021-05-31,22.11,22.91,22.02,22.42,5971778,600036
2021-06-01,22.25,23.16,22.12,22.62,9465582,600036
2021-06-02,22.35,22.97,22.35,22.79,3945788,600036
2021-06-03,22.86,23.03,22.83,22.97,8905579,600036
2021-06-04,23.28,23.28,22.93,23.03,7959747,600036
2021-06-07,22.86,22.86,22.54,22.65,4817403,600036
2021-06-08,22.86,22.86,21.37,21.6,15620282,600036
2021-06-09,21.61,21.61,21.13,21.35,10536706,600036
2021-06-10,21.89,21.89,19.79,19.95,8456333,600036
2021-06-11,20.03,20.51,19.55,20.03,9046484,600036
2021-06-14,19.91,21.0,19.91,20.53,4748464,600036
2021-06-15,20.68,21.07,20.68,20.88,2333174,600036
2021-06-16,20.84,21.11,20.84,21.06,3558908,600036
2021-06-17,21.38,21.38,20.49,20.91,5496196,600036
2021-06-18,20.96,20.96,20.44,20.57,7049300,600036
2021-06-21,20.53,20.53,20.11,20.33,8771045,600036
2021-06-22,20.28,20.28,20.02,20.05,5943935,600036
2021-06-23,19.89,20.7,19.89,20.41,12285072,600036
2021-06-24,20.65,20.65,19.07,19.29,7611065,600036
2021-06-25,19.21,19.33,19.13,19.22,12878520,600036
2021-06-28,19.29,19.29,19.13,19.17,12183465,600036
2021-06-29,19.17,19.79,19.17,19.57,8270788,600036
2021-06-30,19.82,19.82,19.17,19.21,7066964,600036
2021-07-01,19.08,19.4,18.72,19.16,3748545,600036
2021-07-02,19.07,19.07,18.47,18.77,4305227,600036
2021-07-05,19.13,19.13,18.46,18.55,13525941,600036
2021-07-06,18.47,18.47,17.45,17.48,10879937,600036
2021-07-07,17.59,17.59,17.04,17.13,12418291,600036
2021-07-08,17.02,17.2,17.02,17.14,1763889,600036
2021-07-09,17.0,17.82,17.0,17.57,26556562,600036
2021-07-12,17.59,17.59,17.13,17.3,2220965,600036
2021-07-13,17.09,17.09,17.06,17.07,2779972,600036
2021-07-14,17.14,17.14,16.42,16.48,8305127,600036
2021-07-15,16.36,16.49,16.26,16.37,9857984,600036
2021-07-16,16.2,16.45,16.13,16.27,5324912,600036
2021-07-19,16.33,16.33,16.23,16.25,5978262,600036
2021-07-20,16.09,16.43,16.09,16.36,2297674,600036
2021-07-21,16.05,17.9,16.05,17.62,8994334,600036
2021-07-22,17.95,17.95,17.66,17.7,5717881,600036
2021-07-23,17.59,17.69,17.54,17.64,8070589,600036
2021-07-26,17.65,17.92,17.55,17.79,13695793,600036
2021-07-27,17.84,17.84,17.28,17.38,2665282,600036
2021-07-28,17.2,17.28,17.1,17.2,10194246,600036
2021-07-29,17.29,17.6,16.1,16.82,9297807,600036
2021-07-30,16.8,16.8,16.2,16.25,21359604,600036
2021-08-02,15.81,16.17,15.76,15.99,14405926,600036
2021-08-03,16.09,16.69,16.09,16.63,16278176,600036
2021-08-04,16.78,16.78,16.22,16.23,14554615,600036
2021-08-05,16.26,16.44,16.17,16.33,8027403,600036
2021-08-06,16.41,16.64,16.25,16.42,13908510,600036
2021-08-09,16.14,18.16,16.14,17.95,15874851,600036
2021-08-10,17.8,18.01,17.8,17.95,8191757,600036
2021-08-11,17.91,18.55,17.91,18.52,4859531,600036
2021-08-12,18.63,18.63,18.44,18.48,7364859,600036
2021-08-13,18.35,18.49,18.1,18.23,2133081,600036
2021-08-16,17.89,18.3,17.89,18.15,4767147,600036
2021-08-17,17.82,18.7,17.82,18.63,28142224,600036
2021-08-18,18.78,19.47,18.78,19.26,16041891,600036
2021-08-19,18.98,19.11,18.93,19.01,1356605,600036
2021-08-20,19.03,19.13,18.99,19.05,4149694,600036
2021-08-23,19.03,19.05,18.84,18.99,1850314,600036
2021-08-24,19.15,19.22,18.99,19.09,6777664,600036
2021-08-25,19.05,19.05,18.61,18.73,1255666,600036
2021-08-26,18.5,19.02,18.5,18.85,5199321,600036
2021-08-27,18.49,19.44,18.49,19.34,5371191,600036
2021-08-30,19.42,19.42,19.17,19.26,5773406,600036
2021-08-31,19.29,19.78,19.22,19.47,10332343,600036
2021-09-01,19.83,19.99,19.48,19.78,4260922,600036
2021-09-02,19.82,20.0,19.82,19.92,1656228,600036
2021-09-03,19.78,19.78,19.14,19.48,7176484,600036
2021-09-06,19.75,19.86,19.75,19.84,5199578,600036
2021-09-07,20.07,20.07,19.65,19.74,6521863,600036
2021-09-08,19.75,19.97,19.58,19.8,5723655,600036
2021-09-09,19.46,19.95,19.39,19.75,3139210,600036
2021-09-10,19.67,20.06,19.67,19.93,9187461,600036
2021-09-13,20.1,20.1,19.7,19.78,12779675,600036
2021-09-14,19.43,19.43,19.33,19.36,6679498,600036
2021-09-15,19.27,19.27,18.99,19.1,5178936,600036
2021-09-16,19.2,19.2,18.91,18.94,14031602,600036
2021-09-17,19.04,19.04,18.76,18.83,1308256,600036
2021-09-20,18.73,19.71,18.73,19.6,15458058,600036
2021-09-21,19.45,20.34,19.45,20.24,13063247,600036
2021-09-22,20.46,20.46,19.88,19.91,15765776,600036
2021-09-23,20.16,20.33,19.62,19.96,6876850,600036
2021-09-24,19.4,20.21,19.4,20.12,13860427,600036
2021-09-27,20.23,20.47,19.64,20.15,4503400,600036
2021-09-28,20.01,20.01,18.5,18.52,2579469,600036
2021-09-29,18.3,19.13,18.18,18.7,12466551,600036
2021-09-30,18.79,19.24,18.79,19.13,9366682,600036
2021-10-01,19.21,19.21,18.61,18.88,2295400,600036
2021-10-04,18.77,18.8,18.42,18.62,2513374,600036
2021-10-05,18.4,18.55,18.21,18.4,4811667,600036
2021-10-06,18.35,18.35,17.98,18.02,7471389,600036
2021-10-07,18.3,18.3,18.08,18.12,9054759,600036
2021-10-08,18.04,18.29,18.04,18.23,5604702,600036
2021-10-11,18.18,18.75,18.15,18.39,8392426,600036
